vt,alpha,beta,phi,theta,psi,P,Q,R,pos_n,pos_e,alt,pow
536.4748145150419,0.03941071653640178,0.011014851981810084,-0.03151999933498128,0.01582586545439646,-0.06514793013505127,0.0,0.0,0.0,0.0,0.0,3528.785370207758,8.00181401259548
536.480321078533,0.03872044288599397,0.010770557203059415,-0.03153917635678493,0.015729130909612147,-0.06507166365439827,-0.001056417107555663,-0.005395699801784666,0.004309659108181344,17.852792850739966,-0.9468875352458178,3528.3755963163194,8.033649611975154
536.4869677374414,0.03797644763846358,0.01039815495888651,-0.03157739566077992,0.015507403869028408,-0.06485592976161648,-0.0013533804801874076,-0.007895907255576613,0.008120901576671058,35.70583548123966,-1.89708158262418,3527.9755837057683,8.05793371028687
536.4943797948038,0.03724298688114608,0.009916106520031127,-0.03161605469500261,0.015244377103167466,-0.06452037202556715,-0.0012623661008170034,-0.008229171086110425,0.011412070601113319,53.55913789322416,-2.850395178179117,3527.584167883557,8.073911429072021
536.5022313443181,0.03656407280879647,0.009342816329955657,-0.03164809201877181,0.015000430561459758,-0.06408449410674413,-0.001014379092205515,-0.006985016781036418,0.01417504542531682,71.41270830888266,-3.80663984903073,3527.2005237429616,8.081202907639623
536.5102417507699,0.03597061489263892,0.0086961926697315,-0.03166947919040139,0.01482026145010144,-0.0635672149476913,-0.0007265154235475751,-0.004653461988792659,0.016413770314292114,89.2665503818884,-4.765628654425305,3526.8240857073856,8.079790782871827
536.5181618068011,0.03548010207911501,0.007993633744998537,-0.03168039265903926,0.014732679276935659,-0.06298675092725153,-0.00046200850246993705,-0.0016228805224747104,0.018141780427123253,107.1206651094493,-5.727177602274582,3526.454535141322,8.069930359078038
536.5257663831479,0.03510017516103364,0.007251748698218791,-0.03168303405031031,0.014754489528212473,-0.06236038816892009,-0.00023760404905546074,0.0017997615151781835,0.019380923806897113,124.9750501497729,-6.691107668016249,3526.091750291826,8.052107151369679
536.532856057772,0.034832527905579,0.00648605131993948,-0.031678257197711786,0.014894717918369483,-0.06170418770382156,-6.399500084165667e-05,0.0053667755854956735,0.02015910149585384,142.8296981176161,-7.657247388722112,3525.7357523459655,8.027034028006533
536.5392494536941,0.03467233877847425,0.005710972948845234,-0.03166797602145784,0.01515410705752096,-0.061033032082173144,6.969739986722876e-05,0.008892322866435484,0.020509983931437263,160.68459789059816,-8.62543346964772,3525.386699502776,7.995594817723789
