x,y,z,vx,vy,vz,theta1,theta2,u1,u2,u3,ox_1,oy_1,oz_1,ox_2,oy_2,oz_2,ox_3,oy_3,oz_3,ox_4,oy_4,oz_4,ox_5,oy_5,oz_5,ox_6,oy_6,oz_6,ox_7,oy_7,oz_7,ox_8,oy_8,oz_8
16.724628688003346,3.2240041568175837,19.855910357576413,-0.00924126666655497,-0.014215978347675526,-0.022388369650469947,-0.022720052648633304,0.030810958336808927,-0.3420867,0.19116674,-0.3044093,16.454945850580465,3.462835791658092,18.418872589397754,18.862701042146504,2.760528382786478,18.81718888956517,15.934348371754856,0.9160432504546612,18.251965488207368,14.964757005063937,4.578711477964688,17.54285543225485,18.40987185159223,5.403360013887872,16.977501456844212,14.64682830818717,5.548524808729541,17.252890167374343,17.495827395228382,1.3113913071273697,16.298595118173512,14.226620808061789,6.631273036478412,19.51592041760813
16.72370456133669,3.222582558982816,19.853671520611364,-0.02075453859797327,-0.02535086086167016,-0.04487006527349696,-0.04535018871039069,0.061609486124949944,-0.34118754,0.19104244,-0.30534256,16.454945850580465,3.462835791658092,18.418872589397754,18.862701042146504,2.760528382786478,18.81718888956517,15.934348371754856,0.9160432504546612,18.251965488207368,14.964757005063937,4.578711477964688,17.54285543225485,18.40987185159223,5.403360013887872,16.977501456844212,14.64682830818717,5.548524808729541,17.252890167374343,17.495827395228382,1.3113913071273697,16.298595118173512,14.226620808061789,6.631273036478412,19.51592041760813
16.721629107476893,3.220047472896649,19.849184514084016,-0.03453082413556731,-0.033405890596850694,-0.06744140330203392,-0.06791791274860377,0.09238770661061599,-0.34056342,0.19083937,-0.30623898,16.454945850580465,3.462835791658092,18.418872589397754,18.862701042146504,2.760528382786478,18.81718888956517,15.934348371754856,0.9160432504546612,18.251965488207368,14.964757005063937,4.578711477964688,17.54285543225485,18.40987185159223,5.403360013887872,16.977501456844212,14.64682830818717,5.548524808729541,17.252890167374343,17.495827395228382,1.3113913071273697,16.298595118173512,14.226620808061789,6.631273036478412,19.51592041760813
16.718176025063336,3.216706883836964,19.842440373753814,-0.05056388207698266,-0.038383098283464624,-0.09011613750786276,-0.0904186858695729,0.12313265429345228,-0.3398939,0.19050664,-0.30727294,16.454945850580465,3.462835791658092,18.418872589397754,18.862701042146504,2.760528382786478,18.81718888956517,15.934348371754856,0.9160432504546612,18.251965488207368,14.964757005063937,4.578711477964688,17.54285543225485,18.40987185159223,5.403360013887872,16.977501456844212,14.64682830818717,5.548524808729541,17.252890167374343,17.495827395228382,1.3113913071273697,16.298595118173512,14.226620808061789,6.631273036478412,19.51592041760813
16.713119636855637,3.2128685740086174,19.833428760003027,-0.06884701733049492,-0.04028581120179492,-0.11290854022317494,-0.11284726286455783,0.15382975434769514,-0.33917195,0.19002816,-0.30844963,16.454945850580465,3.462835791658092,18.418872589397754,18.862701042146504,2.760528382786478,18.81718888956517,15.934348371754856,0.9160432504546612,18.251965488207368,14.964757005063937,4.578711477964688,17.54285543225485,18.40987185159223,5.403360013887872,16.977501456844212,14.64682830818717,5.548524808729541,17.252890167374343,17.495827395228382,1.3113913071273697,16.298595118173512,14.226620808061789,6.631273036478412,19.51592041760813
16.706234935122588,3.208839992888438,19.82213790598071,-0.08937301028350567,-0.03911881411470093,-0.1358346123148604,-0.1351979038062667,0.1844629284204164,-0.3383926,0.1893889,-0.30978632,16.454945850580465,3.462835791658092,18.418872589397754,18.862701042146504,2.760528382786478,18.81718888956517,15.934348371754856,0.9160432504546612,18.251965488207368,14.964757005063937,4.578711477964688,17.54285543225485,18.40987185159223,5.403360013887872,16.977501456844212,14.64682830818717,5.548524808729541,17.252890167374343,17.495827395228382,1.3113913071273697,16.298595118173512,14.226620808061789,6.631273036478412,19.51592041760813
16.697297634094237,3.204928111476968,19.808554444749223,-0.1091824663104526,-0.010963148919431478,-0.18256325976949506,-0.16665036324247445,0.21318446560603474,-0.3375433,0.18856005,-0.3113377,16.454945850580465,3.462835791658092,18.418872589397754,18.862701042146504,2.760528382786478,18.81718888956517,15.934348371754856,0.9160432504546612,18.251965488207368,14.964757005063937,4.578711477964688,17.54285543225485,18.40987185159223,5.403360013887872,16.977501456844212,14.64682830818717,5.548524808729541,17.252890167374343,17.495827395228382,1.3113913071273697,16.298595118173512,14.226620808061789,6.631273036478412,19.51592041760813
16.68637938746319,3.2038317965850247,19.790298118772274,-0.13213716828102032,0.02006466999439981,-0.22940078106827644,-0.19813999511539637,0.24158928904129068,-0.33791503,0.18539292,-0.31242645,16.454945850580465,3.462835791658092,18.418872589397754,18.862701042146504,2.760528382786478,18.81718888956517,15.934348371754856,0.9160432504546612,18.251965488207368,14.964757005063937,4.578711477964688,17.54285543225485,18.40987185159223,5.403360013887872,16.977501456844212,14.64682830818717,5.548524808729541,17.252890167374343,17.495827395228382,1.3113913071273697,16.298595118173512,14.226620808061789,6.631273036478412,19.51592041760813
16.67316567063509,3.205838263584465,19.767358040665446,-0.15824083343888024,0.053932971251756695,-0.27640128828796384,-0.22963421952619822,0.26972316168232663,-0.33796096,0.18268341,-0.3140563,16.454945850580465,3.462835791658092,18.418872589397754,18.862701042146504,2.760528382786478,18.81718888956517,15.934348371754856,0.9160432504546612,18.251965488207368,14.964757005063937,4.578711477964688,17.54285543225485,18.40987185159223,5.403360013887872,16.977501456844212,14.64682830818717,5.548524808729541,17.252890167374343,17.495827395228382,1.3113913071273697,16.298595118173512,14.226620808061789,6.631273036478412,19.51592041760813
16.657341587291203,3.2112315607096407,19.73971791183665,-0.18749392103782034,0.09061465977321717,-0.3235858516704854,-0.26112703428715117,0.29755343210473467,-0.33794686,0.17964739,-0.31589687,16.454945850580465,3.462835791658092,18.418872589397754,18.862701042146504,2.760528382786478,18.81718888956517,15.934348371754856,0.9160432504546612,18.251965488207368,14.964757005063937,4.578711477964688,17.54285543225485,18.40987185159223,5.403360013887872,16.977501456844212,14.64682830818717,5.548524808729541,17.252890167374343,17.495827395228382,1.3113913071273697,16.298595118173512,14.226620808061789,6.631273036478412,19.51592041760813
